pais_codigo,pais,anio,valor,indicador_codigo,indicador,fase_covid
CL,Chile,2021,90.2328,IT.NET.USER.ZS,Individuals using the Internet (% of population),COVID (2020-2021)
CL,Chile,2020,87.4593,IT.NET.USER.ZS,Individuals using the Internet (% of population),COVID (2020-2021)
CL,Chile,2019,85.0176,IT.NET.USER.ZS,Individuals using the Internet (% of population),Pre-COVID (2015-2019)
CL,Chile,2018,84.9,IT.NET.USER.ZS,Individuals using the Internet (% of population),Pre-COVID (2015-2019)
CL,Chile,2017,82.3275,IT.NET.USER.ZS,Individuals using the Internet (% of population),Pre-COVID (2015-2019)
CL,Chile,2016,83.5586,IT.NET.USER.ZS,Individuals using the Internet (% of population),Pre-COVID (2015-2019)
CL,Chile,2015,76.6296,IT.NET.USER.ZS,Individuals using the Internet (% of population),Pre-COVID (2015-2019)
CO,Colombia,2023,77.3369,IT.NET.USER.ZS,Individuals using the Internet (% of population),Post-COVID (2022-2023)
CO,Colombia,2022,72.7964,IT.NET.USER.ZS,Individuals using the Internet (% of population),Post-COVID (2022-2023)
CO,Colombia,2021,73.0284,IT.NET.USER.ZS,Individuals using the Internet (% of population),COVID (2020-2021)
CO,Colombia,2020,69.7953,IT.NET.USER.ZS,Individuals using the Internet (% of population),COVID (2020-2021)
CO,Colombia,2019,65.0069,IT.NET.USER.ZS,Individuals using the Internet (% of population),Pre-COVID (2015-2019)
CO,Colombia,2018,64.1264,IT.NET.USER.ZS,Individuals using the Internet (% of population),Pre-COVID (2015-2019)
CO,Colombia,2017,62.2599,IT.NET.USER.ZS,Individuals using the Internet (% of population),Pre-COVID (2015-2019)
CO,Colombia,2016,58.1365,IT.NET.USER.ZS,Individuals using the Internet (% of population),Pre-COVID (2015-2019)
CO,Colombia,2015,55.905,IT.NET.USER.ZS,Individuals using the Internet (% of population),Pre-COVID (2015-2019)
EC,Ecuador,2023,72.6943,IT.NET.USER.ZS,Individuals using the Internet (% of population),Post-COVID (2022-2023)
EC,Ecuador,2022,69.7181,IT.NET.USER.ZS,Individuals using the Internet (% of population),Post-COVID (2022-2023)
EC,Ecuador,2021,69.1148,IT.NET.USER.ZS,Individuals using the Internet (% of population),COVID (2020-2021)
EC,Ecuador,2020,70.7,IT.NET.USER.ZS,Individuals using the Internet (% of population),COVID (2020-2021)
EC,Ecuador,2019,59.2,IT.NET.USER.ZS,Individuals using the Internet (% of population),Pre-COVID (2015-2019)
EC,Ecuador,2018,57.5,IT.NET.USER.ZS,Individuals using the Internet (% of population),Pre-COVID (2015-2019)
EC,Ecuador,2017,55.8,IT.NET.USER.ZS,Individuals using the Internet (% of population),Pre-COVID (2015-2019)
EC,Ecuador,2016,54.0629,IT.NET.USER.ZS,Individuals using the Internet (% of population),Pre-COVID (2015-2019)
EC,Ecuador,2015,48.9404,IT.NET.USER.ZS,Individuals using the Internet (% of population),Pre-COVID (2015-2019)
PE,Peru,2023,79.4848,IT.NET.USER.ZS,Individuals using the Internet (% of population),Post-COVID (2022-2023)
PE,Peru,2022,74.675,IT.NET.USER.ZS,Individuals using the Internet (% of population),Post-COVID (2022-2023)
PE,Peru,2021,71.1078,IT.NET.USER.ZS,Individuals using the Internet (% of population),COVID (2020-2021)
PE,Peru,2020,65.2518,IT.NET.USER.ZS,Individuals using the Internet (% of population),COVID (2020-2021)
PE,Peru,2019,59.9505,IT.NET.USER.ZS,Individuals using the Internet (% of population),Pre-COVID (2015-2019)
PE,Peru,2018,55.0543,IT.NET.USER.ZS,Individuals using the Internet (% of population),Pre-COVID (2015-2019)
PE,Peru,2017,50.4504,IT.NET.USER.ZS,Individuals using the Internet (% of population),Pre-COVID (2015-2019)
PE,Peru,2016,45.4617,IT.NET.USER.ZS,Individuals using the Internet (% of population),Pre-COVID (2015-2019)
PE,Peru,2015,40.8526,IT.NET.USER.ZS,Individuals using the Internet (% of population),Pre-COVID (2015-2019)
AR,Argentina,2023,100.0,EG.ELC.ACCS.ZS,Access to electricity (% of population),Post-COVID (2022-2023)
AR,Argentina,2022,100.0,EG.ELC.ACCS.ZS,Access to electricity (% of population),Post-COVID (2022-2023)
AR,Argentina,2021,100.0,EG.ELC.ACCS.ZS,Access to electricity (% of population),COVID (2020-2021)
AR,Argentina,2020,100.0,EG.ELC.ACCS.ZS,Access to electricity (% of population),COVID (2020-2021)
AR,Argentina,2019,100.0,EG.ELC.ACCS.ZS,Access to electricity (% of population),Pre-COVID (2015-2019)
AR,Argentina,2018,100.0,EG.ELC.ACCS.ZS,Access to electricity (% of population),Pre-COVID (2015-2019)
AR,Argentina,2017,100.0,EG.ELC.ACCS.ZS,Access to electricity (% of population),Pre-COVID (2015-2019)
AR,Argentina,2016,99.9,EG.ELC.ACCS.ZS,Access to electricity (% of population),Pre-COVID (2015-2019)
AR,Argentina,2015,99.7,EG.ELC.ACCS.ZS,Access to electricity (% of population),Pre-COVID (2015-2019)
BO,Bolivia,2023,99.8,EG.ELC.ACCS.ZS,Access to electricity (% of population),Post-COVID (2022-2023)
BO,Bolivia,2022,99.9,EG.ELC.ACCS.ZS,Access to electricity (% of population),Post-COVID (2022-2023)
BO,Bolivia,2021,98.6,EG.ELC.ACCS.ZS,Access to electricity (% of population),COVID (2020-2021)
BO,Bolivia,2020,97.2,EG.ELC.ACCS.ZS,Access to electricity (% of population),COVID (2020-2021)
BO,Bolivia,2019,95.1,EG.ELC.ACCS.ZS,Access to electricity (% of population),Pre-COVID (2015-2019)
BO,Bolivia,2018,92.8,EG.ELC.ACCS.ZS,Access to electricity (% of population),Pre-COVID (2015-2019)
BO,Bolivia,2017,91.8,EG.ELC.ACCS.ZS,Access to electricity (% of population),Pre-COVID (2015-2019)
BO,Bolivia,2016,91.8,EG.ELC.ACCS.ZS,Access to electricity (% of population),Pre-COVID (2015-2019)
BO,Bolivia,2015,91.5,EG.ELC.ACCS.ZS,Access to electricity (% of population),Pre-COVID (2015-2019)
BR,Brazil,2023,99.8,EG.ELC.ACCS.ZS,Access to electricity (% of population),Post-COVID (2022-2023)
BR,Brazil,2022,100.0,EG.ELC.ACCS.ZS,Access to electricity (% of population),Post-COVID (2022-2023)
BR,Brazil,2021,99.5,EG.ELC.ACCS.ZS,Access to electricity (% of population),COVID (2020-2021)
BR,Brazil,2020,99.7,EG.ELC.ACCS.ZS,Access to electricity (% of population),COVID (2020-2021)
BR,Brazil,2019,99.8,EG.ELC.ACCS.ZS,Access to electricity (% of population),Pre-COVID (2015-2019)
BR,Brazil,2018,99.7,EG.ELC.ACCS.ZS,Access to electricity (% of population),Pre-COVID (2015-2019)
BR,Brazil,2017,99.8,EG.ELC.ACCS.ZS,Access to electricity (% of population),Pre-COVID (2015-2019)
BR,Brazil,2016,99.7,EG.ELC.ACCS.ZS,Access to electricity (% of population),Pre-COVID (2015-2019)
BR,Brazil,2015,99.7,EG.ELC.ACCS.ZS,Access to electricity (% of population),Pre-COVID (2015-2019)
CL,Chile,2023,100.0,EG.ELC.ACCS.ZS,Access to electricity (% of population),Post-COVID (2022-2023)
CL,Chile,2022,100.0,EG.ELC.ACCS.ZS,Access to electricity (% of population),Post-COVID (2022-2023)
CL,Chile,2021,100.0,EG.ELC.ACCS.ZS,Access to electricity (% of population),COVID (2020-2021)
CL,Chile,2020,100.0,EG.ELC.ACCS.ZS,Access to electricity (% of population),COVID (2020-2021)
CL,Chile,2019,100.0,EG.ELC.ACCS.ZS,Access to electricity (% of population),Pre-COVID (2015-2019)
CL,Chile,2018,100.0,EG.ELC.ACCS.ZS,Access to electricity (% of population),Pre-COVID (2015-2019)
CL,Chile,2017,99.7,EG.ELC.ACCS.ZS,Access to electricity (% of population),Pre-COVID (2015-2019)
CL,Chile,2016,100.0,EG.ELC.ACCS.ZS,Access to electricity (% of population),Pre-COVID (2015-2019)
CL,Chile,2015,99.7,EG.ELC.ACCS.ZS,Access to electricity (% of population),Pre-COVID (2015-2019)
CO,Colombia,2023,98.7,EG.ELC.ACCS.ZS,Access to electricity (% of population),Post-COVID (2022-2023)
CO,Colombia,2022,100.0,EG.ELC.ACCS.ZS,Access to electricity (% of population),Post-COVID (2022-2023)
CO,Colombia,2021,100.0,EG.ELC.ACCS.ZS,Access to electricity (% of population),COVID (2020-2021)
CO,Colombia,2020,99.7,EG.ELC.ACCS.ZS,Access to electricity (% of population),COVID (2020-2021)
CO,Colombia,2019,99.4,EG.ELC.ACCS.ZS,Access to electricity (% of population),Pre-COVID (2015-2019)
CO,Colombia,2018,98.5,EG.ELC.ACCS.ZS,Access to electricity (% of population),Pre-COVID (2015-2019)
CO,Colombia,2017,98.5,EG.ELC.ACCS.ZS,Access to electricity (% of population),Pre-COVID (2015-2019)
CO,Colombia,2016,98.4,EG.ELC.ACCS.ZS,Access to electricity (% of population),Pre-COVID (2015-2019)
CO,Colombia,2015,98.2,EG.ELC.ACCS.ZS,Access to electricity (% of population),Pre-COVID (2015-2019)
EC,Ecuador,2023,98.7,EG.ELC.ACCS.ZS,Access to electricity (% of population),Post-COVID (2022-2023)
EC,Ecuador,2022,100.0,EG.ELC.ACCS.ZS,Access to electricity (% of population),Post-COVID (2022-2023)
EC,Ecuador,2021,100.0,EG.ELC.ACCS.ZS,Access to electricity (% of population),COVID (2020-2021)
EC,Ecuador,2020,98.9,EG.ELC.ACCS.ZS,Access to electricity (% of population),COVID (2020-2021)
EC,Ecuador,2019,99.1,EG.ELC.ACCS.ZS,Access to electricity (% of population),Pre-COVID (2015-2019)
EC,Ecuador,2018,98.7,EG.ELC.ACCS.ZS,Access to electricity (% of population),Pre-COVID (2015-2019)
EC,Ecuador,2017,99.2,EG.ELC.ACCS.ZS,Access to electricity (% of population),Pre-COVID (2015-2019)
EC,Ecuador,2016,98.7,EG.ELC.ACCS.ZS,Access to electricity (% of population),Pre-COVID (2015-2019)
EC,Ecuador,2015,98.8,EG.ELC.ACCS.ZS,Access to electricity (% of population),Pre-COVID (2015-2019)
PE,Peru,2023,96.2,EG.ELC.ACCS.ZS,Access to electricity (% of population),Post-COVID (2022-2023)
PE,Peru,2022,96.2,EG.ELC.ACCS.ZS,Access to electricity (% of population),Post-COVID (2022-2023)
PE,Peru,2021,95.6,EG.ELC.ACCS.ZS,Access to electricity (% of population),COVID (2020-2021)
PE,Peru,2020,96.2,EG.ELC.ACCS.ZS,Access to electricity (% of population),COVID (2020-2021)
PE,Peru,2019,95.6,EG.ELC.ACCS.ZS,Access to electricity (% of population),Pre-COVID (2015-2019)
PE,Peru,2018,95.2,EG.ELC.ACCS.ZS,Access to electricity (% of population),Pre-COVID (2015-2019)
PE,Peru,2017,94.8,EG.ELC.ACCS.ZS,Access to electricity (% of population),Pre-COVID (2015-2019)
PE,Peru,2016,94.2,EG.ELC.ACCS.ZS,Access to electricity (% of population),Pre-COVID (2015-2019)
PE,Peru,2015,93.9,EG.ELC.ACCS.ZS,Access to electricity (% of population),Pre-COVID (2015-2019)
